"","Gene_name","Method","Sensitivity","lower.Sensitivity","upper.Sensitivity","Specificity","lower.Specificity","upper.Specificity","Mean.DOR","Median.DOR","lower.Mean.DOR","upper.Mean.DOR","Mean.Pos.LR","Median.Pos.LR","lower.Pos.LR","upper.Pos.LR","Mean.Neg.LR","Median.Neg.LR","lower.Neg.LR","upper.Neg.LR","AUC","Method.1","DOR","lower.DOR","upper.DOR","lnDOR","lower.lnDOR","upper.lnDOR","tau.2","lower.tau.2","upper.tau.2","tau","lower.tau","upper.tau","I.2","Q","p.value","df","k.study"
"CHAD","CHAD","Bivariate model, Reitsma 2005",0.813,0.618,0.921,0.912,0.57,0.988,89,45.2,4.6,443,15.3,9.08,1.83,66.5,0.232,0.213,0.088,0.477,0.937,"Univariate model, Glas 2003",43.496,4.423,427.721,3.773,1.487,6.058,0,0,1988.746,0,0,44.595,0,0.715,0.398,1,2
"CTSA","CTSA","Bivariate model, Reitsma 2005",0.711,0.59,0.808,0.679,0.587,0.759,5.51,5.2,2.67,10.1,2.24,2.2,1.62,3.03,0.433,0.427,0.28,0.622,0.748,"Univariate model, Glas 2003",6.707,2.857,15.747,1.903,1.05,2.757,0,0,4.04,0,0,2.01,0,0.977,0.807,3,4
"IHH","IHH","Bivariate model, Reitsma 2005",0.897,0.781,0.955,0.673,0.515,0.799,20.9,17.8,5.89,53.9,2.82,2.72,1.8,4.46,0.168,0.156,0.066,0.342,0.849,"Univariate model, Glas 2003",25.151,4.173,151.61,3.225,1.429,5.021,1.191,0,220.292,1.091,0,14.842,20.853,2.527,0.283,2,3
"CCL14","CCL14","Bivariate model, Reitsma 2005",0.744,0.568,0.865,0.683,0.526,0.807,7.18,6.27,2.27,17.4,2.42,2.32,1.46,3.92,0.392,0.378,0.194,0.668,0.695,"Univariate model, Glas 2003",5.531,2.197,13.928,1.71,0.787,2.634,0,0,26.342,0,0,5.132,0,1.983,0.371,2,3
"CROCC","CROCC","Bivariate model, Reitsma 2005",0.727,0.538,0.859,0.803,0.534,0.936,14.7,10.9,2.4,49.7,4.35,3.64,1.48,11.4,0.365,0.348,0.174,0.654,0.836,"Univariate model, Glas 2003",21.514,1.104,419.232,3.069,0.099,6.038,2.7,0,5938.477,1.643,0,77.062,0,1,0.317,1,2
"UMOD","UMOD","Bivariate model, Reitsma 2005",0.735,0.55,0.862,0.704,0.501,0.849,7.92,6.59,2.01,21.7,2.63,2.45,1.37,4.94,0.399,0.382,0.191,0.703,0.756,"Univariate model, Glas 2003",8.143,2.159,30.715,2.097,0.77,3.425,0,0,55.184,0,0,7.429,0,1.998,0.368,2,3
"LAMP1","LAMP1","Bivariate model, Reitsma 2005",0.693,0.542,0.811,0.764,0.636,0.857,8.07,7.28,2.99,17.7,3.03,2.91,1.79,4.94,0.413,0.405,0.245,0.625,0.763,"Univariate model, Glas 2003",6.64,2.46,17.922,1.893,0.9,2.886,0.137,0,83.478,0.37,0,9.137,2.97,2.061,0.357,2,3
"LMNB1","LMNB1","Bivariate model, Reitsma 2005",0.942,0.796,0.986,0.864,0.584,0.966,181,103,13,824,8.86,6.81,2.22,27.6,0.086,0.069,0.017,0.254,0.959,"Univariate model, Glas 2003",102.781,12.858,821.55,4.633,2.554,6.711,0,0,3085.024,0,0,55.543,0,0.874,0.35,1,2
"GDI2","GDI2","Bivariate model, Reitsma 2005",0.899,0.745,0.964,0.75,0.586,0.864,33.5,26.5,6.96,101,3.74,3.54,2.09,6.57,0.154,0.137,0.048,0.353,0.89,"Univariate model, Glas 2003",70.55,10.248,485.683,4.256,2.327,6.186,0,0,107.551,0,0,10.371,0,1.74,0.419,2,3
"NPEPPS","NPEPPS","Bivariate model, Reitsma 2005",0.832,0.672,0.923,0.941,0.679,0.992,149,78.9,8.72,715,23.2,13.9,2.54,100,0.196,0.184,0.084,0.376,0.895,"Univariate model, Glas 2003",81.587,8.983,740.967,4.402,2.195,6.608,0,0,182.88,0,0,13.523,0,0.072,0.789,1,2
"CNTN1","CNTN1","Bivariate model, Reitsma 2005",0.762,0.631,0.857,0.69,0.545,0.805,8.08,7.12,2.64,19.1,2.54,2.44,1.54,4.08,0.36,0.347,0.195,0.597,0.783,"Univariate model, Glas 2003",10.02,2.438,41.184,2.305,0.891,3.718,0.749,0,64.504,0.865,0,8.031,0,1.757,0.415,2,3
"LAMA3","LAMA3","Bivariate model, Reitsma 2005",0.734,0.562,0.856,0.854,0.565,0.963,23.3,16.1,2.98,86.9,6.43,4.95,1.62,20.1,0.336,0.321,0.168,0.588,0.846,"Univariate model, Glas 2003",16.797,3.092,91.257,2.821,1.129,4.514,0,0,20.024,0,0,4.475,0,0.01,0.92,1,2
"AOC3","AOC3","Bivariate model, Reitsma 2005",0.753,0.623,0.849,0.8,0.685,0.881,13.5,12.2,5.15,29,3.9,3.74,2.3,6.38,0.317,0.31,0.187,0.485,0.84,"Univariate model, Glas 2003",12.986,5.386,31.312,2.564,1.684,3.444,0,0,37.622,0,0,6.134,0,1.394,0.498,2,3
"ANTXR1","ANTXR1","Bivariate model, Reitsma 2005",0.927,0.69,0.986,0.788,0.582,0.908,85.7,47.3,5.59,401,4.74,4.27,2.01,10.2,0.127,0.094,0.017,0.426,0.863,"Univariate model, Glas 2003",46.438,6.099,353.56,3.838,1.808,5.868,1.004,0,110.526,1.002,0,10.513,0,1.882,0.39,2,3
"SERPINB6","SERPINB6","Bivariate model, Reitsma 2005",0.833,0.674,0.923,0.601,0.501,0.693,8.47,7.5,2.84,19.7,2.09,2.07,1.54,2.77,0.296,0.28,0.127,0.557,0.807,"Univariate model, Glas 2003",8.02,2.639,24.37,2.082,0.97,3.193,0,0,386.116,0,0,19.65,0,0.42,0.517,1,2
"REG1A","REG1A","Bivariate model, Reitsma 2005",0.718,0.554,0.84,0.676,0.538,0.788,5.94,5.32,2.11,13.4,2.26,2.2,1.43,3.48,0.431,0.42,0.233,0.696,0.751,"Univariate model, Glas 2003",5.359,1.117,25.725,1.679,0.11,3.247,0.768,0,118.306,0.876,0,10.877,9.931,2.221,0.329,2,3
"LAMB2","LAMB2","Bivariate model, Reitsma 2005",0.694,0.518,0.828,0.746,0.661,0.815,7.33,6.67,2.85,15.6,2.75,2.71,1.82,3.94,0.419,0.411,0.23,0.656,0.766,"Univariate model, Glas 2003",8.997,1.272,63.611,2.197,0.241,4.153,1.01,0,2856.47,1.005,0,53.446,0,1,0.317,1,2
"PTPRM","PTPRM","Bivariate model, Reitsma 2005",0.809,0.532,0.941,0.799,0.596,0.915,27.5,16.9,2.44,117,4.45,3.95,1.58,10.2,0.276,0.242,0.07,0.676,0.86,"Univariate model, Glas 2003",14.844,2.399,91.829,2.698,0.875,4.52,0.81,0,2152.223,0.9,0,46.392,0,1,0.317,1,2
"AXL","AXL","Bivariate model, Reitsma 2005",0.713,0.521,0.85,0.864,0.584,0.966,23.2,15.8,2.83,87.9,6.73,5.16,1.64,21.2,0.356,0.342,0.174,0.626,0.859,"Univariate model, Glas 2003",15.798,2.836,87.999,2.76,1.042,4.477,0,0,510.047,0,0,22.584,0,0.222,0.638,1,2
"FRMPD1","FRMPD1","Bivariate model, Reitsma 2005",0.844,0.706,0.924,0.639,0.505,0.754,10.8,9.55,3.58,25.4,2.38,2.32,1.63,3.46,0.26,0.247,0.117,0.481,0.835,"Univariate model, Glas 2003",12.599,4.305,36.87,2.534,1.46,3.607,0,0,811.217,0,0,28.482,0,0.323,0.57,1,2
"RAB7A","RAB7A","Bivariate model, Reitsma 2005",0.746,0.553,0.874,0.805,0.535,0.937,16.6,12.2,2.59,56.9,4.52,3.77,1.52,11.9,0.341,0.324,0.154,0.629,0.743,"Univariate model, Glas 2003",13.135,1.439,119.894,2.575,0.364,4.787,0.908,0,2889.768,0.953,0,53.757,0,1,0.317,1,2
"PCDH18","PCDH18","Bivariate model, Reitsma 2005",0.777,0.581,0.897,0.941,0.679,0.992,105,55.6,6.02,510,21.6,13,2.34,93.5,0.258,0.245,0.111,0.482,0.953,"Univariate model, Glas 2003",49.004,5.242,458.148,3.892,1.657,6.127,0,0,407.607,0,0,20.189,0,0.154,0.695,1,2
"CADM1","CADM1","Bivariate model, Reitsma 2005",0.911,0.701,0.978,0.794,0.519,0.933,64.2,39.2,5.61,274,5.15,4.33,1.81,13.3,0.143,0.117,0.028,0.407,0.909,"Univariate model, Glas 2003",37.909,5.233,274.629,3.635,1.655,5.615,0.014,0,2107.549,0.117,0,45.908,0,1,0.317,1,2
"CTSS","CTSS","Bivariate model, Reitsma 2005",0.721,0.543,0.849,0.922,0.738,0.981,43.7,30.8,5.99,159,11.9,9.18,2.65,37.1,0.317,0.308,0.164,0.52,0.932,"Univariate model, Glas 2003",25.757,4.73,140.262,3.249,1.554,4.944,0,0,701.53,0,0,26.486,0,0.345,0.557,1,2
"CTSB","CTSB","Bivariate model, Reitsma 2005",0.712,0.521,0.849,0.789,0.504,0.932,12.5,9.22,1.97,42.9,3.98,3.32,1.35,10.5,0.394,0.375,0.188,0.713,0.774,"Univariate model, Glas 2003",15.23,2.424,95.674,2.723,0.886,4.561,0,0,852.248,0,0,29.193,0,0.419,0.517,1,2
"PAPLN","PAPLN","Bivariate model, Reitsma 2005",0.746,0.553,0.874,0.868,0.593,0.967,28.5,19.3,3.4,109,7.24,5.54,1.75,22.8,0.316,0.301,0.145,0.574,0.746,"Univariate model, Glas 2003",19.815,3.488,112.569,2.986,1.249,4.724,0,0,350.491,0,0,18.721,0,0.153,0.695,1,2
"CILP2","CILP2","Bivariate model, Reitsma 2005",0.879,0.682,0.961,0.941,0.679,0.992,241,116,10.9,1240,24.4,14.6,2.65,106,0.15,0.133,0.042,0.359,0.966,"Univariate model, Glas 2003",111.498,10.494,1184.641,4.714,2.351,7.077,0,0,659.596,0,0,25.683,0,0.224,0.636,1,2
